Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ

Grammar

Rule 0     S' -> init
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion MULTIPLICACION expresion
    (52) expresion -> . expresion DIVISION expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (55) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (56) expresion -> . PIZQ expresion PDER
    (57) expresion -> . expresion MAYOR expresion
    (58) expresion -> . expresion MENOR expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion IGUALIGUAL expresion
    (62) expresion -> . expresion DIFERENTE expresion
    (63) expresion -> . expresion AND expresion
    (64) expresion -> . expresion OR expresion
    (65) expresion -> . NOT expresion
    (66) expresion -> . tostring
    (67) expresion -> . as
    (68) expresion -> . if_e
    (69) expresion -> . llamadaF
    (70) expresion -> . loop
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . ID
    (85) expresion -> . CARACTER
    (86) expresion -> . CADENA
    (87) expresion -> . TRUE
    (88) expresion -> . FALSE
    (71) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (72) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (73) as -> . expresion AS I64
    (74) as -> . expresion AS F64
    (75) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (76) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (77) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (78) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER
    (12) llamadaF -> . ID PIZQ PDER
    (13) llamadaF -> . ID PIZQ lista_expresiones PDER
    (43) loop -> . LOOP bloque

    PTCOMA          reduce using rule 31 (return -> RETURN .)
    MENOS           shift and go to state 71
    I64             shift and go to state 72
    F64             shift and go to state 74
    PIZQ            shift and go to state 73
    NOT             shift and go to state 75
    ENTERO          shift and go to state 81
    DECIMAL         shift and go to state 82
    ID              shift and go to state 83
    CARACTER        shift and go to state 84
    CADENA          shift and go to state 85
    TRUE            shift and go to state 86
    FALSE           shift and go to state 87
    IF              shift and go to state 69
    LOOP            shift and go to state 46

    expresion                      shift and go to state 88
    tostring                       shift and go to state 76
    as                             shift and go to state 77
    if_e                           shift and go to state 78
    llamadaF                       shift and go to state 79
    loop                           shift and go to state 80

state 46

    (43) loop -> LOOP . bloque
    (16) bloque -> . LLAVEIZQ LLAVEDER
    (17) bloque -> . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 16

    bloque                         shift and go to state 89

state 47

    (44) break -> BREAK .
    (45) break -> BREAK . expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion MULTIPLICACION expresion
    (52) expresion -> . expresion DIVISION expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (55) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (56) expresion -> . PIZQ expresion PDER
    (57) expresion -> . expresion MAYOR expresion
    (58) expresion -> . expresion MENOR expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion IGUALIGUAL expresion
    (62) expresion -> . expresion DIFERENTE expresion
    (63) expresion -> . expresion AND expresion
    (64) expresion -> . expresion OR expresion
    (65) expresion -> . NOT expresion
    (66) expresion -> . tostring
    (67) expresion -> . as
    (68) expresion -> . if_e
    (69) expresion -> . llamadaF
    (70) expresion -> . loop
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . ID
    (85) expresion -> . CARACTER
    (86) expresion -> . CADENA
    (87) expresion -> . TRUE
    (88) expresion -> . FALSE
    (71) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (72) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (73) as -> . expresion AS I64
    (74) as -> . expresion AS F64
    (75) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (76) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (77) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (78) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER
    (12) llamadaF -> . ID PIZQ PDER
    (13) llamadaF -> . ID PIZQ lista_expresiones PDER
    (43) loop -> . LOOP bloque

    PTCOMA          reduce using rule 44 (break -> BREAK .)
    MENOS           shift and go to state 71
    I64             shift and go to state 72
    F64             shift and go to state 74
    PIZQ            shift and go to state 73
    NOT             shift and go to state 75
    ENTERO          shift and go to state 81
    DECIMAL         shift and go to state 82
    ID              shift and go to state 83
    CARACTER        shift and go to state 84
    CADENA          shift and go to state 85
    TRUE            shift and go to state 86
    FALSE           shift and go to state 87
    IF              shift and go to state 69
    LOOP            shift and go to state 46

    expresion                      shift and go to state 90
    tostring                       shift and go to state 76
    as                             shift and go to state 77
    if_e                           shift and go to state 78
    llamadaF                       shift and go to state 79
    loop                           shift and go to state 80

state 48

    (46) while -> WHILE . expresion bloque
    (48) expresion -> . MENOS expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion MULTIPLICACION expresion
    (52) expresion -> . expresion DIVISION expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (55) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (56) expresion -> . PIZQ expresion PDER
    (57) expresion -> . expresion MAYOR expresion
    (58) expresion -> . expresion MENOR expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion IGUALIGUAL expresion
    (62) expresion -> . expresion DIFERENTE expresion
    (63) expresion -> . expresion AND expresion
    (64) expresion -> . expresion OR expresion
    (65) expresion -> . NOT expresion
    (66) expresion -> . tostring
    (67) expresion -> . as
    (68) expresion -> . if_e
    (69) expresion -> . llamadaF
    (70) expresion -> . loop
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . ID
    (85) expresion -> . CARACTER
    (86) expresion -> . CADENA
    (87) expresion -> . TRUE
    (88) expresion -> . FALSE
    (71) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (72) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (73) as -> . expresion AS I64
    (74) as -> . expresion AS F64
    (75) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (76) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (77) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (78) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER
    (12) llamadaF -> . ID PIZQ PDER
    (13) llamadaF -> . ID PIZQ lista_expresiones PDER
    (43) loop -> . LOOP bloque

    MENOS           shift and go to state 71
    I64             shift and go to state 72
    F64             shift and go to state 74
    PIZQ            shift and go to state 73
    NOT             shift and go to state 75
    ENTERO          shift and go to state 81
    DECIMAL         shift and go to state 82
    ID              shift and go to state 83
    CARACTER        shift and go to state 84
    CADENA          shift and go to state 85
    TRUE            shift and go to state 86
    FALSE           shift and go to state 87
    IF              shift and go to state 69
    LOOP            shift and go to state 46

    expresion                      shift and go to state 91
    tostring                       shift and go to state 76
    as                             shift and go to state 77
    if_e                           shift and go to state 78
    llamadaF                       shift and go to state 79
    loop                           shift and go to state 80

state 49

    (47) continue -> CONTINUE .

    PTCOMA          reduce using rule 47 (continue -> CONTINUE .)


state 50

    (7) funcion -> FN ID PIZQ parametros PDER bloque .

    FN              reduce using rule 7 (funcion -> FN ID PIZQ parametros PDER bloque .)
    $end            reduce using rule 7 (funcion -> FN ID PIZQ parametros PDER bloque .)


state 51

    (8) funcion -> FN ID PIZQ parametros PDER FLECHA . tipo_dato bloque
    (89) tipo_dato -> . I64
    (90) tipo_dato -> . F64
    (91) tipo_dato -> . BOOL
    (92) tipo_dato -> . CHAR
    (93) tipo_dato -> . str
    (94) tipo_dato -> . STRING
    (95) str -> . Y STR

    I64             shift and go to state 20
    F64             shift and go to state 21
    BOOL            shift and go to state 22
    CHAR            shift and go to state 23
    STRING          shift and go to state 25
    Y               shift and go to state 26

    tipo_dato                      shift and go to state 92
    str                            shift and go to state 24

state 52

    (9) parametros -> parametros COMA parametro .

    PDER            reduce using rule 9 (parametros -> parametros COMA parametro .)
    COMA            reduce using rule 9 (parametros -> parametros COMA parametro .)


state 53

    (95) str -> Y STR .

    PDER            reduce using rule 95 (str -> Y STR .)
    COMA            reduce using rule 95 (str -> Y STR .)
    LLAVEIZQ        reduce using rule 95 (str -> Y STR .)
    IGUAL           reduce using rule 95 (str -> Y STR .)


state 54

    (6) funcion -> FN ID PIZQ PDER FLECHA tipo_dato bloque .

    FN              reduce using rule 6 (funcion -> FN ID PIZQ PDER FLECHA tipo_dato bloque .)
    $end            reduce using rule 6 (funcion -> FN ID PIZQ PDER FLECHA tipo_dato bloque .)


state 55

    (17) bloque -> LLAVEIZQ instrucciones LLAVEDER .

    FN              reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    PRINTLN         reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    LET             reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    RETURN          reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    LOOP            reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    WHILE           reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    CONTINUE        reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    MAS             reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    MENOS           reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    MULTIPLICACION  reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    DIVISION        reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    MODULO          reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    MAYOR           reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    MENOR           reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    MAYORIGUAL      reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    MENORIGUAL      reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    IGUALIGUAL      reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    DIFERENTE       reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    AND             reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    OR              reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    PUNTO           reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    AS              reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEIZQ        reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    PTCOMA          reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    PDER            reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    COMA            reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    ELSE            reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)


state 56

    (18) instrucciones -> instrucciones instruccion .

    LLAVEDER        reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    PRINTLN         reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    RETURN          reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    LOOP            reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 18 (instrucciones -> instrucciones instruccion .)
