Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    LLAVEDER        reduce using rule 20 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 20 (instrucciones -> instruccion .)
    LET             reduce using rule 20 (instrucciones -> instruccion .)
    ID              reduce using rule 20 (instrucciones -> instruccion .)
    IF              reduce using rule 20 (instrucciones -> instruccion .)
    RETURN          reduce using rule 20 (instrucciones -> instruccion .)
    LOOP            reduce using rule 20 (instrucciones -> instruccion .)
    BREAK           reduce using rule 20 (instrucciones -> instruccion .)
    WHILE           reduce using rule 20 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 20 (instrucciones -> instruccion .)
    FOR             reduce using rule 20 (instrucciones -> instruccion .)


state 33

    (21) instruccion -> print . PTCOMA

    PTCOMA          shift and go to state 63


state 34

    (22) instruccion -> declaracion . PTCOMA

    PTCOMA          shift and go to state 64


state 35

    (23) instruccion -> asignacion . PTCOMA

    PTCOMA          shift and go to state 65


state 36

    (24) instruccion -> if_i .

    LLAVEDER        reduce using rule 24 (instruccion -> if_i .)
    PRINTLN         reduce using rule 24 (instruccion -> if_i .)
    LET             reduce using rule 24 (instruccion -> if_i .)
    ID              reduce using rule 24 (instruccion -> if_i .)
    IF              reduce using rule 24 (instruccion -> if_i .)
    RETURN          reduce using rule 24 (instruccion -> if_i .)
    LOOP            reduce using rule 24 (instruccion -> if_i .)
    BREAK           reduce using rule 24 (instruccion -> if_i .)
    WHILE           reduce using rule 24 (instruccion -> if_i .)
    CONTINUE        reduce using rule 24 (instruccion -> if_i .)
    FOR             reduce using rule 24 (instruccion -> if_i .)
    MENOS           reduce using rule 24 (instruccion -> if_i .)
    I64             reduce using rule 24 (instruccion -> if_i .)
    F64             reduce using rule 24 (instruccion -> if_i .)
    PIZQ            reduce using rule 24 (instruccion -> if_i .)
    NOT             reduce using rule 24 (instruccion -> if_i .)
    ENTERO          reduce using rule 24 (instruccion -> if_i .)
    DECIMAL         reduce using rule 24 (instruccion -> if_i .)
    CARACTER        reduce using rule 24 (instruccion -> if_i .)
    CADENA          reduce using rule 24 (instruccion -> if_i .)
    TRUE            reduce using rule 24 (instruccion -> if_i .)
    FALSE           reduce using rule 24 (instruccion -> if_i .)
    CORIZQ          reduce using rule 24 (instruccion -> if_i .)
    Y               reduce using rule 24 (instruccion -> if_i .)


state 37

    (25) instruccion -> llamadaF . PTCOMA

    PTCOMA          shift and go to state 66


state 38

    (26) instruccion -> return . PTCOMA

    PTCOMA          shift and go to state 67


state 39

    (27) instruccion -> loop .

    LLAVEDER        reduce using rule 27 (instruccion -> loop .)
    PRINTLN         reduce using rule 27 (instruccion -> loop .)
    LET             reduce using rule 27 (instruccion -> loop .)
    ID              reduce using rule 27 (instruccion -> loop .)
    IF              reduce using rule 27 (instruccion -> loop .)
    RETURN          reduce using rule 27 (instruccion -> loop .)
    LOOP            reduce using rule 27 (instruccion -> loop .)
    BREAK           reduce using rule 27 (instruccion -> loop .)
    WHILE           reduce using rule 27 (instruccion -> loop .)
    CONTINUE        reduce using rule 27 (instruccion -> loop .)
    FOR             reduce using rule 27 (instruccion -> loop .)
    MENOS           reduce using rule 27 (instruccion -> loop .)
    I64             reduce using rule 27 (instruccion -> loop .)
    F64             reduce using rule 27 (instruccion -> loop .)
    PIZQ            reduce using rule 27 (instruccion -> loop .)
    NOT             reduce using rule 27 (instruccion -> loop .)
    ENTERO          reduce using rule 27 (instruccion -> loop .)
    DECIMAL         reduce using rule 27 (instruccion -> loop .)
    CARACTER        reduce using rule 27 (instruccion -> loop .)
    CADENA          reduce using rule 27 (instruccion -> loop .)
    TRUE            reduce using rule 27 (instruccion -> loop .)
    FALSE           reduce using rule 27 (instruccion -> loop .)
    CORIZQ          reduce using rule 27 (instruccion -> loop .)
    Y               reduce using rule 27 (instruccion -> loop .)


state 40

    (28) instruccion -> break . PTCOMA

    PTCOMA          shift and go to state 68


state 41

    (29) instruccion -> while .

    LLAVEDER        reduce using rule 29 (instruccion -> while .)
    PRINTLN         reduce using rule 29 (instruccion -> while .)
    LET             reduce using rule 29 (instruccion -> while .)
    ID              reduce using rule 29 (instruccion -> while .)
    IF              reduce using rule 29 (instruccion -> while .)
    RETURN          reduce using rule 29 (instruccion -> while .)
    LOOP            reduce using rule 29 (instruccion -> while .)
    BREAK           reduce using rule 29 (instruccion -> while .)
    WHILE           reduce using rule 29 (instruccion -> while .)
    CONTINUE        reduce using rule 29 (instruccion -> while .)
    FOR             reduce using rule 29 (instruccion -> while .)
    MENOS           reduce using rule 29 (instruccion -> while .)
    I64             reduce using rule 29 (instruccion -> while .)
    F64             reduce using rule 29 (instruccion -> while .)
    PIZQ            reduce using rule 29 (instruccion -> while .)
    NOT             reduce using rule 29 (instruccion -> while .)
    ENTERO          reduce using rule 29 (instruccion -> while .)
    DECIMAL         reduce using rule 29 (instruccion -> while .)
    CARACTER        reduce using rule 29 (instruccion -> while .)
    CADENA          reduce using rule 29 (instruccion -> while .)
    TRUE            reduce using rule 29 (instruccion -> while .)
    FALSE           reduce using rule 29 (instruccion -> while .)
    CORIZQ          reduce using rule 29 (instruccion -> while .)
    Y               reduce using rule 29 (instruccion -> while .)


state 42

    (30) instruccion -> continue . PTCOMA

    PTCOMA          shift and go to state 69


state 43

    (31) instruccion -> for .

    LLAVEDER        reduce using rule 31 (instruccion -> for .)
    PRINTLN         reduce using rule 31 (instruccion -> for .)
    LET             reduce using rule 31 (instruccion -> for .)
    ID              reduce using rule 31 (instruccion -> for .)
    IF              reduce using rule 31 (instruccion -> for .)
    RETURN          reduce using rule 31 (instruccion -> for .)
    LOOP            reduce using rule 31 (instruccion -> for .)
    BREAK           reduce using rule 31 (instruccion -> for .)
    WHILE           reduce using rule 31 (instruccion -> for .)
    CONTINUE        reduce using rule 31 (instruccion -> for .)
    FOR             reduce using rule 31 (instruccion -> for .)
    MENOS           reduce using rule 31 (instruccion -> for .)
    I64             reduce using rule 31 (instruccion -> for .)
    F64             reduce using rule 31 (instruccion -> for .)
    PIZQ            reduce using rule 31 (instruccion -> for .)
    NOT             reduce using rule 31 (instruccion -> for .)
    ENTERO          reduce using rule 31 (instruccion -> for .)
    DECIMAL         reduce using rule 31 (instruccion -> for .)
    CARACTER        reduce using rule 31 (instruccion -> for .)
    CADENA          reduce using rule 31 (instruccion -> for .)
    TRUE            reduce using rule 31 (instruccion -> for .)
    FALSE           reduce using rule 31 (instruccion -> for .)
    CORIZQ          reduce using rule 31 (instruccion -> for .)
    Y               reduce using rule 31 (instruccion -> for .)


state 44

    (32) instruccion -> asignacionA . PTCOMA

    PTCOMA          shift and go to state 70


state 45

    (33) print -> PRINTLN . NOT PIZQ lista_expresiones PDER

    NOT             shift and go to state 71


state 46

    (37) declaracion -> LET . MUT ID DOBLEPT tipo_dato IGUAL expresion
    (38) declaracion -> LET . ID DOBLEPT tipo_dato IGUAL expresion
    (39) declaracion -> LET . MUT ID IGUAL expresion
    (40) declaracion -> LET . ID IGUAL expresion
    (41) declaracion -> LET . MUT ID DOBLEPT dimensiones IGUAL expresion
    (42) declaracion -> LET . ID DOBLEPT dimensiones IGUAL expresion

    MUT             shift and go to state 72
    ID              shift and go to state 73


state 47

    (47) asignacion -> ID . IGUAL expresion
    (13) llamadaF -> ID . PIZQ PDER
    (14) llamadaF -> ID . PIZQ lista_expresiones PDER
    (36) asignacionA -> ID . ubicaciones IGUAL expresion
    (95) ubicaciones -> . ubicaciones ubicacion
    (96) ubicaciones -> . ubicacion
    (97) ubicacion -> . CORIZQ expresion CORDER

    IGUAL           shift and go to state 74
    PIZQ            shift and go to state 75
    CORIZQ          shift and go to state 78

    ubicaciones                    shift and go to state 76
    ubicacion                      shift and go to state 77

state 48

    (48) if_i -> IF . expresion bloque else
    (61) expresion -> . MENOS expresion
    (62) expresion -> . expresion MAS expresion
    (63) expresion -> . expresion MENOS expresion
    (64) expresion -> . expresion MULTIPLICACION expresion
    (65) expresion -> . expresion DIVISION expresion
    (66) expresion -> . expresion MODULO expresion
    (67) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (68) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (69) expresion -> . PIZQ expresion PDER
    (70) expresion -> . expresion MAYOR expresion
    (71) expresion -> . expresion MENOR expresion
    (72) expresion -> . expresion MAYORIGUAL expresion
    (73) expresion -> . expresion MENORIGUAL expresion
    (74) expresion -> . expresion IGUALIGUAL expresion
    (75) expresion -> . expresion DIFERENTE expresion
    (76) expresion -> . expresion AND expresion
    (77) expresion -> . expresion OR expresion
    (78) expresion -> . NOT expresion
    (79) expresion -> . tostring
    (80) expresion -> . as
    (81) expresion -> . abs
    (82) expresion -> . sqrt
    (83) expresion -> . if_e
    (84) expresion -> . llamadaF
    (85) expresion -> . loop
    (86) expresion -> . arraycontenido
    (87) expresion -> . accesoarray
    (88) expresion -> . referencia
    (89) expresion -> . len
    (90) expresion -> . clone
    (112) expresion -> . ENTERO
    (113) expresion -> . DECIMAL
    (114) expresion -> . ID
    (115) expresion -> . CARACTER
    (116) expresion -> . CADENA
    (117) expresion -> . TRUE
    (118) expresion -> . FALSE
    (99) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (100) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (101) as -> . expresion AS I64
    (102) as -> . expresion AS F64
    (103) abs -> . expresion PUNTO ABS PIZQ PDER
    (104) sqrt -> . expresion PUNTO SQRT PIZQ PDER
    (105) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (106) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (107) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (108) if_e -> . IF expresion LLAVEIZQ instruccion expresion LLAVEDER listaelse ELSE LLAVEIZQ instruccion expresion LLAVEDER
    (13) llamadaF -> . ID PIZQ PDER
    (14) llamadaF -> . ID PIZQ lista_expresiones PDER
    (53) loop -> . LOOP bloque
    (98) arraycontenido -> . CORIZQ lista_expresiones CORDER
    (94) accesoarray -> . ID ubicaciones
    (93) referencia -> . Y MUT ID
    (92) len -> . expresion PUNTO LEN PIZQ PDER
    (91) clone -> . expresion PUNTO CLONE PIZQ PDER

    MENOS           shift and go to state 81
    I64             shift and go to state 82
    F64             shift and go to state 84
    PIZQ            shift and go to state 83
    NOT             shift and go to state 85
    ENTERO          shift and go to state 98
    DECIMAL         shift and go to state 99
    ID              shift and go to state 100
    CARACTER        shift and go to state 101
    CADENA          shift and go to state 102
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    IF              shift and go to state 79
    LOOP            shift and go to state 50
    CORIZQ          shift and go to state 105
    Y               shift and go to state 106

    expresion                      shift and go to state 80
    tostring                       shift and go to state 86
    as                             shift and go to state 87
    abs                            shift and go to state 88
    sqrt                           shift and go to state 89
    if_e                           shift and go to state 90
    llamadaF                       shift and go to state 91
    loop                           shift and go to state 92
    arraycontenido                 shift and go to state 93
    accesoarray                    shift and go to state 94
    referencia                     shift and go to state 95
    len                            shift and go to state 96
    clone                          shift and go to state 97

state 49

    (34) return -> RETURN .
    (35) return -> RETURN . expresion
    (61) expresion -> . MENOS expresion
    (62) expresion -> . expresion MAS expresion
    (63) expresion -> . expresion MENOS expresion
    (64) expresion -> . expresion MULTIPLICACION expresion
    (65) expresion -> . expresion DIVISION expresion
    (66) expresion -> . expresion MODULO expresion
    (67) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (68) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (69) expresion -> . PIZQ expresion PDER
    (70) expresion -> . expresion MAYOR expresion
    (71) expresion -> . expresion MENOR expresion
    (72) expresion -> . expresion MAYORIGUAL expresion
    (73) expresion -> . expresion MENORIGUAL expresion
    (74) expresion -> . expresion IGUALIGUAL expresion
    (75) expresion -> . expresion DIFERENTE expresion
    (76) expresion -> . expresion AND expresion
    (77) expresion -> . expresion OR expresion
    (78) expresion -> . NOT expresion
    (79) expresion -> . tostring
    (80) expresion -> . as
    (81) expresion -> . abs
    (82) expresion -> . sqrt
    (83) expresion -> . if_e
    (84) expresion -> . llamadaF
    (85) expresion -> . loop
    (86) expresion -> . arraycontenido
    (87) expresion -> . accesoarray
    (88) expresion -> . referencia
    (89) expresion -> . len
    (90) expresion -> . clone
    (112) expresion -> . ENTERO
    (113) expresion -> . DECIMAL
    (114) expresion -> . ID
    (115) expresion -> . CARACTER
    (116) expresion -> . CADENA
    (117) expresion -> . TRUE
    (118) expresion -> . FALSE
    (99) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (100) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (101) as -> . expresion AS I64
    (102) as -> . expresion AS F64
    (103) abs -> . expresion PUNTO ABS PIZQ PDER
    (104) sqrt -> . expresion PUNTO SQRT PIZQ PDER
    (105) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (106) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (107) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (108) if_e -> . IF expresion LLAVEIZQ instruccion expresion LLAVEDER listaelse ELSE LLAVEIZQ instruccion expresion LLAVEDER
