Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
state 40

    (28) instruccion -> while .

    LLAVEDER        reduce using rule 28 (instruccion -> while .)
    PRINTLN         reduce using rule 28 (instruccion -> while .)
    LET             reduce using rule 28 (instruccion -> while .)
    ID              reduce using rule 28 (instruccion -> while .)
    IF              reduce using rule 28 (instruccion -> while .)
    RETURN          reduce using rule 28 (instruccion -> while .)
    LOOP            reduce using rule 28 (instruccion -> while .)
    BREAK           reduce using rule 28 (instruccion -> while .)
    WHILE           reduce using rule 28 (instruccion -> while .)
    CONTINUE        reduce using rule 28 (instruccion -> while .)
    FOR             reduce using rule 28 (instruccion -> while .)


state 41

    (29) instruccion -> continue . PTCOMA

    PTCOMA          shift and go to state 67


state 42

    (30) instruccion -> for .

    LLAVEDER        reduce using rule 30 (instruccion -> for .)
    PRINTLN         reduce using rule 30 (instruccion -> for .)
    LET             reduce using rule 30 (instruccion -> for .)
    ID              reduce using rule 30 (instruccion -> for .)
    IF              reduce using rule 30 (instruccion -> for .)
    RETURN          reduce using rule 30 (instruccion -> for .)
    LOOP            reduce using rule 30 (instruccion -> for .)
    BREAK           reduce using rule 30 (instruccion -> for .)
    WHILE           reduce using rule 30 (instruccion -> for .)
    CONTINUE        reduce using rule 30 (instruccion -> for .)
    FOR             reduce using rule 30 (instruccion -> for .)


state 43

    (31) instruccion -> asignacionA . PTCOMA

    PTCOMA          shift and go to state 68


state 44

    (32) print -> PRINTLN . NOT PIZQ lista_expresiones PDER

    NOT             shift and go to state 69


state 45

    (36) declaracion -> LET . MUT ID DOBLEPT tipo_dato IGUAL expresion
    (37) declaracion -> LET . ID DOBLEPT tipo_dato IGUAL expresion
    (38) declaracion -> LET . MUT ID IGUAL expresion
    (39) declaracion -> LET . ID IGUAL expresion
    (40) declaracion -> LET . MUT ID DOBLEPT dimensiones IGUAL expresion
    (41) declaracion -> LET . ID DOBLEPT dimensiones IGUAL expresion

    MUT             shift and go to state 70
    ID              shift and go to state 71


state 46

    (45) asignacion -> ID . IGUAL expresion
    (12) llamadaF -> ID . PIZQ PDER
    (13) llamadaF -> ID . PIZQ lista_expresiones PDER
    (35) asignacionA -> ID . ubicaciones IGUAL expresion
    (86) ubicaciones -> . ubicaciones ubicacion
    (87) ubicaciones -> . ubicacion
    (88) ubicacion -> . CORIZQ expresion CORDER

    IGUAL           shift and go to state 72
    PIZQ            shift and go to state 73
    CORIZQ          shift and go to state 76

    ubicaciones                    shift and go to state 74
    ubicacion                      shift and go to state 75

state 47

    (46) if_i -> IF . expresion bloque else
    (58) expresion -> . MENOS expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MULTIPLICACION expresion
    (62) expresion -> . expresion DIVISION expresion
    (63) expresion -> . expresion MODULO expresion
    (64) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (65) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (66) expresion -> . PIZQ expresion PDER
    (67) expresion -> . expresion MAYOR expresion
    (68) expresion -> . expresion MENOR expresion
    (69) expresion -> . expresion MAYORIGUAL expresion
    (70) expresion -> . expresion MENORIGUAL expresion
    (71) expresion -> . expresion IGUALIGUAL expresion
    (72) expresion -> . expresion DIFERENTE expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . expresion OR expresion
    (75) expresion -> . NOT expresion
    (76) expresion -> . tostring
    (77) expresion -> . as
    (78) expresion -> . abs
    (79) expresion -> . sqrt
    (80) expresion -> . if_e
    (81) expresion -> . llamadaF
    (82) expresion -> . loop
    (83) expresion -> . arraycontenido
    (84) expresion -> . accesoarray
    (103) expresion -> . ENTERO
    (104) expresion -> . DECIMAL
    (105) expresion -> . ID
    (106) expresion -> . CARACTER
    (107) expresion -> . CADENA
    (108) expresion -> . TRUE
    (109) expresion -> . FALSE
    (90) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (91) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (92) as -> . expresion AS I64
    (93) as -> . expresion AS F64
    (94) abs -> . expresion PUNTO ABS PIZQ PDER
    (95) sqrt -> . expresion PUNTO SQRT PIZQ PDER
    (96) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (97) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (98) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (99) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER
    (12) llamadaF -> . ID PIZQ PDER
    (13) llamadaF -> . ID PIZQ lista_expresiones PDER
    (51) loop -> . LOOP bloque
    (89) arraycontenido -> . CORIZQ lista_expresiones CORDER
    (85) accesoarray -> . ID ubicaciones

    MENOS           shift and go to state 79
    I64             shift and go to state 80
    F64             shift and go to state 82
    PIZQ            shift and go to state 81
    NOT             shift and go to state 83
    ENTERO          shift and go to state 93
    DECIMAL         shift and go to state 94
    ID              shift and go to state 95
    CARACTER        shift and go to state 96
    CADENA          shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    IF              shift and go to state 77
    LOOP            shift and go to state 49
    CORIZQ          shift and go to state 100

    expresion                      shift and go to state 78
    tostring                       shift and go to state 84
    as                             shift and go to state 85
    abs                            shift and go to state 86
    sqrt                           shift and go to state 87
    if_e                           shift and go to state 88
    llamadaF                       shift and go to state 89
    loop                           shift and go to state 90
    arraycontenido                 shift and go to state 91
    accesoarray                    shift and go to state 92

state 48

    (33) return -> RETURN .
    (34) return -> RETURN . expresion
    (58) expresion -> . MENOS expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MULTIPLICACION expresion
    (62) expresion -> . expresion DIVISION expresion
    (63) expresion -> . expresion MODULO expresion
    (64) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (65) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (66) expresion -> . PIZQ expresion PDER
    (67) expresion -> . expresion MAYOR expresion
    (68) expresion -> . expresion MENOR expresion
    (69) expresion -> . expresion MAYORIGUAL expresion
    (70) expresion -> . expresion MENORIGUAL expresion
    (71) expresion -> . expresion IGUALIGUAL expresion
    (72) expresion -> . expresion DIFERENTE expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . expresion OR expresion
    (75) expresion -> . NOT expresion
    (76) expresion -> . tostring
    (77) expresion -> . as
    (78) expresion -> . abs
    (79) expresion -> . sqrt
    (80) expresion -> . if_e
    (81) expresion -> . llamadaF
    (82) expresion -> . loop
    (83) expresion -> . arraycontenido
    (84) expresion -> . accesoarray
    (103) expresion -> . ENTERO
    (104) expresion -> . DECIMAL
    (105) expresion -> . ID
    (106) expresion -> . CARACTER
    (107) expresion -> . CADENA
    (108) expresion -> . TRUE
    (109) expresion -> . FALSE
    (90) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (91) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (92) as -> . expresion AS I64
    (93) as -> . expresion AS F64
    (94) abs -> . expresion PUNTO ABS PIZQ PDER
    (95) sqrt -> . expresion PUNTO SQRT PIZQ PDER
    (96) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (97) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (98) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (99) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER
    (12) llamadaF -> . ID PIZQ PDER
    (13) llamadaF -> . ID PIZQ lista_expresiones PDER
    (51) loop -> . LOOP bloque
    (89) arraycontenido -> . CORIZQ lista_expresiones CORDER
    (85) accesoarray -> . ID ubicaciones

    PTCOMA          reduce using rule 33 (return -> RETURN .)
    MENOS           shift and go to state 79
    I64             shift and go to state 80
    F64             shift and go to state 82
    PIZQ            shift and go to state 81
    NOT             shift and go to state 83
    ENTERO          shift and go to state 93
    DECIMAL         shift and go to state 94
    ID              shift and go to state 95
    CARACTER        shift and go to state 96
    CADENA          shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    IF              shift and go to state 77
    LOOP            shift and go to state 49
    CORIZQ          shift and go to state 100

    expresion                      shift and go to state 101
    tostring                       shift and go to state 84
    as                             shift and go to state 85
    abs                            shift and go to state 86
    sqrt                           shift and go to state 87
    if_e                           shift and go to state 88
    llamadaF                       shift and go to state 89
    loop                           shift and go to state 90
    arraycontenido                 shift and go to state 91
    accesoarray                    shift and go to state 92

state 49

    (51) loop -> LOOP . bloque
    (16) bloque -> . LLAVEIZQ LLAVEDER
    (17) bloque -> . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 16

    bloque                         shift and go to state 102

state 50

    (52) break -> BREAK .
    (53) break -> BREAK . expresion
    (58) expresion -> . MENOS expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MULTIPLICACION expresion
    (62) expresion -> . expresion DIVISION expresion
    (63) expresion -> . expresion MODULO expresion
    (64) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (65) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (66) expresion -> . PIZQ expresion PDER
    (67) expresion -> . expresion MAYOR expresion
    (68) expresion -> . expresion MENOR expresion
    (69) expresion -> . expresion MAYORIGUAL expresion
    (70) expresion -> . expresion MENORIGUAL expresion
    (71) expresion -> . expresion IGUALIGUAL expresion
    (72) expresion -> . expresion DIFERENTE expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . expresion OR expresion
    (75) expresion -> . NOT expresion
    (76) expresion -> . tostring
    (77) expresion -> . as
    (78) expresion -> . abs
    (79) expresion -> . sqrt
    (80) expresion -> . if_e
    (81) expresion -> . llamadaF
    (82) expresion -> . loop
    (83) expresion -> . arraycontenido
    (84) expresion -> . accesoarray
    (103) expresion -> . ENTERO
    (104) expresion -> . DECIMAL
    (105) expresion -> . ID
    (106) expresion -> . CARACTER
    (107) expresion -> . CADENA
    (108) expresion -> . TRUE
    (109) expresion -> . FALSE
    (90) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (91) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (92) as -> . expresion AS I64
    (93) as -> . expresion AS F64
    (94) abs -> . expresion PUNTO ABS PIZQ PDER
    (95) sqrt -> . expresion PUNTO SQRT PIZQ PDER
    (96) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (97) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (98) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (99) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER
    (12) llamadaF -> . ID PIZQ PDER
    (13) llamadaF -> . ID PIZQ lista_expresiones PDER
    (51) loop -> . LOOP bloque
    (89) arraycontenido -> . CORIZQ lista_expresiones CORDER
    (85) accesoarray -> . ID ubicaciones

    PTCOMA          reduce using rule 52 (break -> BREAK .)
    MENOS           shift and go to state 79
    I64             shift and go to state 80
    F64             shift and go to state 82
    PIZQ            shift and go to state 81
    NOT             shift and go to state 83
    ENTERO          shift and go to state 93
    DECIMAL         shift and go to state 94
    ID              shift and go to state 95
    CARACTER        shift and go to state 96
    CADENA          shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    IF              shift and go to state 77
    LOOP            shift and go to state 49
    CORIZQ          shift and go to state 100

    expresion                      shift and go to state 103
    tostring                       shift and go to state 84
    as                             shift and go to state 85
    abs                            shift and go to state 86
    sqrt                           shift and go to state 87
    if_e                           shift and go to state 88
    llamadaF                       shift and go to state 89
    loop                           shift and go to state 90
    arraycontenido                 shift and go to state 91
    accesoarray                    shift and go to state 92

state 51

    (54) while -> WHILE . expresion bloque
    (58) expresion -> . MENOS expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MULTIPLICACION expresion
    (62) expresion -> . expresion DIVISION expresion
    (63) expresion -> . expresion MODULO expresion
    (64) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (65) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (66) expresion -> . PIZQ expresion PDER
    (67) expresion -> . expresion MAYOR expresion
    (68) expresion -> . expresion MENOR expresion
    (69) expresion -> . expresion MAYORIGUAL expresion
    (70) expresion -> . expresion MENORIGUAL expresion
    (71) expresion -> . expresion IGUALIGUAL expresion
    (72) expresion -> . expresion DIFERENTE expresion
