Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ

Grammar

Rule 0     S' -> init
    (32) expresion -> F64 . DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER

    DOBLEPT         shift and go to state 73


state 38

    (42) expresion -> NOT . expresion
    (25) expresion -> . MENOS expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion MULTIPLICACION expresion
    (29) expresion -> . expresion DIVISION expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (32) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (33) expresion -> . PIZQ expresion PDER
    (34) expresion -> . expresion MAYOR expresion
    (35) expresion -> . expresion MENOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion IGUALIGUAL expresion
    (39) expresion -> . expresion DIFERENTE expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . tostring
    (44) expresion -> . as
    (45) expresion -> . if_e
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . ID
    (60) expresion -> . CADENA
    (61) expresion -> . TRUE
    (62) expresion -> . FALSE
    (46) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (47) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (48) as -> . expresion AS I64
    (49) as -> . expresion AS F64
    (50) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (51) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (52) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (53) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER

    MENOS           shift and go to state 34
    I64             shift and go to state 35
    F64             shift and go to state 37
    PIZQ            shift and go to state 36
    NOT             shift and go to state 38
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    ID              shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IF              shift and go to state 32

    expresion                      shift and go to state 74
    tostring                       shift and go to state 39
    as                             shift and go to state 40
    if_e                           shift and go to state 41

state 39

    (43) expresion -> tostring .

    MAS             reduce using rule 43 (expresion -> tostring .)
    MENOS           reduce using rule 43 (expresion -> tostring .)
    MULTIPLICACION  reduce using rule 43 (expresion -> tostring .)
    DIVISION        reduce using rule 43 (expresion -> tostring .)
    MODULO          reduce using rule 43 (expresion -> tostring .)
    MAYOR           reduce using rule 43 (expresion -> tostring .)
    MENOR           reduce using rule 43 (expresion -> tostring .)
    MAYORIGUAL      reduce using rule 43 (expresion -> tostring .)
    MENORIGUAL      reduce using rule 43 (expresion -> tostring .)
    IGUALIGUAL      reduce using rule 43 (expresion -> tostring .)
    DIFERENTE       reduce using rule 43 (expresion -> tostring .)
    AND             reduce using rule 43 (expresion -> tostring .)
    OR              reduce using rule 43 (expresion -> tostring .)
    PUNTO           reduce using rule 43 (expresion -> tostring .)
    AS              reduce using rule 43 (expresion -> tostring .)
    LLAVEIZQ        reduce using rule 43 (expresion -> tostring .)
    PTCOMA          reduce using rule 43 (expresion -> tostring .)
    PDER            reduce using rule 43 (expresion -> tostring .)
    LLAVEDER        reduce using rule 43 (expresion -> tostring .)
    COMA            reduce using rule 43 (expresion -> tostring .)


state 40

    (44) expresion -> as .

    MAS             reduce using rule 44 (expresion -> as .)
    MENOS           reduce using rule 44 (expresion -> as .)
    MULTIPLICACION  reduce using rule 44 (expresion -> as .)
    DIVISION        reduce using rule 44 (expresion -> as .)
    MODULO          reduce using rule 44 (expresion -> as .)
    MAYOR           reduce using rule 44 (expresion -> as .)
    MENOR           reduce using rule 44 (expresion -> as .)
    MAYORIGUAL      reduce using rule 44 (expresion -> as .)
    MENORIGUAL      reduce using rule 44 (expresion -> as .)
    IGUALIGUAL      reduce using rule 44 (expresion -> as .)
    DIFERENTE       reduce using rule 44 (expresion -> as .)
    AND             reduce using rule 44 (expresion -> as .)
    OR              reduce using rule 44 (expresion -> as .)
    PUNTO           reduce using rule 44 (expresion -> as .)
    AS              reduce using rule 44 (expresion -> as .)
    LLAVEIZQ        reduce using rule 44 (expresion -> as .)
    PTCOMA          reduce using rule 44 (expresion -> as .)
    PDER            reduce using rule 44 (expresion -> as .)
    LLAVEDER        reduce using rule 44 (expresion -> as .)
    COMA            reduce using rule 44 (expresion -> as .)


state 41

    (45) expresion -> if_e .

    MAS             reduce using rule 45 (expresion -> if_e .)
    MENOS           reduce using rule 45 (expresion -> if_e .)
    MULTIPLICACION  reduce using rule 45 (expresion -> if_e .)
    DIVISION        reduce using rule 45 (expresion -> if_e .)
    MODULO          reduce using rule 45 (expresion -> if_e .)
    MAYOR           reduce using rule 45 (expresion -> if_e .)
    MENOR           reduce using rule 45 (expresion -> if_e .)
    MAYORIGUAL      reduce using rule 45 (expresion -> if_e .)
    MENORIGUAL      reduce using rule 45 (expresion -> if_e .)
    IGUALIGUAL      reduce using rule 45 (expresion -> if_e .)
    DIFERENTE       reduce using rule 45 (expresion -> if_e .)
    AND             reduce using rule 45 (expresion -> if_e .)
    OR              reduce using rule 45 (expresion -> if_e .)
    PUNTO           reduce using rule 45 (expresion -> if_e .)
    AS              reduce using rule 45 (expresion -> if_e .)
    LLAVEIZQ        reduce using rule 45 (expresion -> if_e .)
    PTCOMA          reduce using rule 45 (expresion -> if_e .)
    PDER            reduce using rule 45 (expresion -> if_e .)
    LLAVEDER        reduce using rule 45 (expresion -> if_e .)
    COMA            reduce using rule 45 (expresion -> if_e .)


state 42

    (57) expresion -> ENTERO .

    MAS             reduce using rule 57 (expresion -> ENTERO .)
    MENOS           reduce using rule 57 (expresion -> ENTERO .)
    MULTIPLICACION  reduce using rule 57 (expresion -> ENTERO .)
    DIVISION        reduce using rule 57 (expresion -> ENTERO .)
    MODULO          reduce using rule 57 (expresion -> ENTERO .)
    MAYOR           reduce using rule 57 (expresion -> ENTERO .)
    MENOR           reduce using rule 57 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 57 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 57 (expresion -> ENTERO .)
    IGUALIGUAL      reduce using rule 57 (expresion -> ENTERO .)
    DIFERENTE       reduce using rule 57 (expresion -> ENTERO .)
    AND             reduce using rule 57 (expresion -> ENTERO .)
    OR              reduce using rule 57 (expresion -> ENTERO .)
    PUNTO           reduce using rule 57 (expresion -> ENTERO .)
    AS              reduce using rule 57 (expresion -> ENTERO .)
    LLAVEIZQ        reduce using rule 57 (expresion -> ENTERO .)
    PTCOMA          reduce using rule 57 (expresion -> ENTERO .)
    PDER            reduce using rule 57 (expresion -> ENTERO .)
    LLAVEDER        reduce using rule 57 (expresion -> ENTERO .)
    COMA            reduce using rule 57 (expresion -> ENTERO .)


state 43

    (58) expresion -> DECIMAL .

    MAS             reduce using rule 58 (expresion -> DECIMAL .)
    MENOS           reduce using rule 58 (expresion -> DECIMAL .)
    MULTIPLICACION  reduce using rule 58 (expresion -> DECIMAL .)
    DIVISION        reduce using rule 58 (expresion -> DECIMAL .)
    MODULO          reduce using rule 58 (expresion -> DECIMAL .)
    MAYOR           reduce using rule 58 (expresion -> DECIMAL .)
    MENOR           reduce using rule 58 (expresion -> DECIMAL .)
    MAYORIGUAL      reduce using rule 58 (expresion -> DECIMAL .)
    MENORIGUAL      reduce using rule 58 (expresion -> DECIMAL .)
    IGUALIGUAL      reduce using rule 58 (expresion -> DECIMAL .)
    DIFERENTE       reduce using rule 58 (expresion -> DECIMAL .)
    AND             reduce using rule 58 (expresion -> DECIMAL .)
    OR              reduce using rule 58 (expresion -> DECIMAL .)
    PUNTO           reduce using rule 58 (expresion -> DECIMAL .)
    AS              reduce using rule 58 (expresion -> DECIMAL .)
    LLAVEIZQ        reduce using rule 58 (expresion -> DECIMAL .)
    PTCOMA          reduce using rule 58 (expresion -> DECIMAL .)
    PDER            reduce using rule 58 (expresion -> DECIMAL .)
    LLAVEDER        reduce using rule 58 (expresion -> DECIMAL .)
    COMA            reduce using rule 58 (expresion -> DECIMAL .)


state 44

    (59) expresion -> ID .

    MAS             reduce using rule 59 (expresion -> ID .)
    MENOS           reduce using rule 59 (expresion -> ID .)
    MULTIPLICACION  reduce using rule 59 (expresion -> ID .)
    DIVISION        reduce using rule 59 (expresion -> ID .)
    MODULO          reduce using rule 59 (expresion -> ID .)
    MAYOR           reduce using rule 59 (expresion -> ID .)
    MENOR           reduce using rule 59 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 59 (expresion -> ID .)
    MENORIGUAL      reduce using rule 59 (expresion -> ID .)
    IGUALIGUAL      reduce using rule 59 (expresion -> ID .)
    DIFERENTE       reduce using rule 59 (expresion -> ID .)
    AND             reduce using rule 59 (expresion -> ID .)
    OR              reduce using rule 59 (expresion -> ID .)
    PUNTO           reduce using rule 59 (expresion -> ID .)
    AS              reduce using rule 59 (expresion -> ID .)
    LLAVEIZQ        reduce using rule 59 (expresion -> ID .)
    PTCOMA          reduce using rule 59 (expresion -> ID .)
    PDER            reduce using rule 59 (expresion -> ID .)
    LLAVEDER        reduce using rule 59 (expresion -> ID .)
    COMA            reduce using rule 59 (expresion -> ID .)


state 45

    (60) expresion -> CADENA .

    MAS             reduce using rule 60 (expresion -> CADENA .)
    MENOS           reduce using rule 60 (expresion -> CADENA .)
    MULTIPLICACION  reduce using rule 60 (expresion -> CADENA .)
    DIVISION        reduce using rule 60 (expresion -> CADENA .)
    MODULO          reduce using rule 60 (expresion -> CADENA .)
    MAYOR           reduce using rule 60 (expresion -> CADENA .)
    MENOR           reduce using rule 60 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 60 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 60 (expresion -> CADENA .)
    IGUALIGUAL      reduce using rule 60 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 60 (expresion -> CADENA .)
    AND             reduce using rule 60 (expresion -> CADENA .)
    OR              reduce using rule 60 (expresion -> CADENA .)
    PUNTO           reduce using rule 60 (expresion -> CADENA .)
    AS              reduce using rule 60 (expresion -> CADENA .)
    LLAVEIZQ        reduce using rule 60 (expresion -> CADENA .)
    PTCOMA          reduce using rule 60 (expresion -> CADENA .)
    PDER            reduce using rule 60 (expresion -> CADENA .)
    LLAVEDER        reduce using rule 60 (expresion -> CADENA .)
    COMA            reduce using rule 60 (expresion -> CADENA .)


state 46

    (61) expresion -> TRUE .

    MAS             reduce using rule 61 (expresion -> TRUE .)
    MENOS           reduce using rule 61 (expresion -> TRUE .)
    MULTIPLICACION  reduce using rule 61 (expresion -> TRUE .)
    DIVISION        reduce using rule 61 (expresion -> TRUE .)
    MODULO          reduce using rule 61 (expresion -> TRUE .)
    MAYOR           reduce using rule 61 (expresion -> TRUE .)
    MENOR           reduce using rule 61 (expresion -> TRUE .)
    MAYORIGUAL      reduce using rule 61 (expresion -> TRUE .)
    MENORIGUAL      reduce using rule 61 (expresion -> TRUE .)
    IGUALIGUAL      reduce using rule 61 (expresion -> TRUE .)
    DIFERENTE       reduce using rule 61 (expresion -> TRUE .)
    AND             reduce using rule 61 (expresion -> TRUE .)
    OR              reduce using rule 61 (expresion -> TRUE .)
    PUNTO           reduce using rule 61 (expresion -> TRUE .)
    AS              reduce using rule 61 (expresion -> TRUE .)
    LLAVEIZQ        reduce using rule 61 (expresion -> TRUE .)
    PTCOMA          reduce using rule 61 (expresion -> TRUE .)
    PDER            reduce using rule 61 (expresion -> TRUE .)
    LLAVEDER        reduce using rule 61 (expresion -> TRUE .)
    COMA            reduce using rule 61 (expresion -> TRUE .)


state 47

    (62) expresion -> FALSE .

    MAS             reduce using rule 62 (expresion -> FALSE .)
    MENOS           reduce using rule 62 (expresion -> FALSE .)
    MULTIPLICACION  reduce using rule 62 (expresion -> FALSE .)
    DIVISION        reduce using rule 62 (expresion -> FALSE .)
    MODULO          reduce using rule 62 (expresion -> FALSE .)
    MAYOR           reduce using rule 62 (expresion -> FALSE .)
    MENOR           reduce using rule 62 (expresion -> FALSE .)
    MAYORIGUAL      reduce using rule 62 (expresion -> FALSE .)
    MENORIGUAL      reduce using rule 62 (expresion -> FALSE .)
    IGUALIGUAL      reduce using rule 62 (expresion -> FALSE .)
    DIFERENTE       reduce using rule 62 (expresion -> FALSE .)
    AND             reduce using rule 62 (expresion -> FALSE .)
    OR              reduce using rule 62 (expresion -> FALSE .)
    PUNTO           reduce using rule 62 (expresion -> FALSE .)
